35,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,
36,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,
37,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,
38,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,
39,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,
40,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,
41,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,
42,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,
43,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,
44,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,
45,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,
46,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,
47,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,
48,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,
49,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,
50,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,
51,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,
52,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,
